NaN,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,8.6222,-8.2226,6.9471,12.243,-0.99047,9.1445,14.261,7.9334,3.0066,9.0313,9.7812,13.151,16.748,16.91,12.76,10.821
1,-1.2125,-12.673,4.5861,9.3494,1.1865,4.9206,10.592,6.4821,-2.849,6.9511,5.1272,8.9988,13.969,13.816,15.973,5.8228
2,-0.49588,-12.67,11.184,16.088,-3.1342,13.66,19.267,14.17,-0.054669,11.291,6.9714,11.069,15.623,14.166,17.739,12.145
3,-1.9582,-1.0392,7.0406,8.6886,6.6473,4.3564,11.181,3.9668,2.7368,8.0898,2.8634,4.1486,7.9644,5.0625,2.2615,2.6553
4,-9.0682,0.81988,0.35566,3.6694,6.9727,-5.0553,3.0703,-4.6839,-2.1797,-10.649,-7.7644,-7.6631,-3.0666,-7.4562,-4.9618,-5.371
5,-6.4234,10.631,-6.6123,-2.6701,2.8349,-7.938,-6.6083,-7.0009,-0.86835,-1.2296,-1.1933,-0.37337,-12.401,-2.2105,-10.822,-5.8764
6,-3.4203,-0.23359,-2.4083,0.82745,2.4485,-2.2071,-0.97002,-0.17104,-1.5425,-4.2946,3.2523,0.84982,-5.643,2.7054,-6.538,-1.4519
7,0.026932,-5.6672,4.1745,7.2177,-0.57373,5.9797,6.912,10.257,4.4514,1.5018,7.9794,4.737,1.591,7.3255,4.1068,9.221
8,3.3754,-2.0362,4.3513,5.2783,3.9894,3.2951,6.5438,8.8984,10.35,9.2732,6.5292,6.5705,6.4884,9.7298,10.385,14.254
9,5.4823,3.4934,3.7914,0.4447,11.655,0.56689,6.6208,3.8732,1.0319,-4.9363,3.2986,5.5508,10.407,10.542,15.209,9.449
10,-6.4265,10.658,-6.6867,-2.7371,2.8622,-7.933,-6.651,-7.0254,-0.79587,-1.2011,-1.2069,-0.42512,-12.382,-2.2584,-10.756,-5.8764
11,-3.4466,-0.19657,-2.3732,0.83469,2.4605,-2.2014,-0.91604,-0.18871,-1.5553,-4.2481,3.2179,0.87532,-5.7036,2.7154,-6.5218,-1.4519
12,-0.036679,-5.6827,4.1355,7.1851,-0.54882,6.06,6.8374,10.188,4.4343,1.5102,8.0074,4.7407,1.5767,7.3775,4.0779,9.221
13,3.3888,-2.0302,4.3268,5.1848,3.9718,3.3578,6.5636,8.8825,10.259,9.2482,6.5402,6.5705,6.4257,9.6646,10.376,14.254
